order_id,product_id,quantity,discount
ORD0418,P095,1,0.22
ORD0291,P070,5,0.21
ORD0096,P056,5,0.26
ORD0088,P083,4,0.03
ORD0078,P058,2,0.21
ORD0288,P004,1,0.15
ORD0120,P004,2,0.25
ORD0302,P020,2,0.15
ORD0491,P010,1,0.19
ORD0400,P024,1,0.14
ORD0452,P099,5,0.14
ORD0500,P026,5,0.23
ORD0165,P037,1,0.19
ORD0182,P085,3,0.19
ORD0469,P054,5,0.14
ORD0398,P021,3,0.16
ORD0223,P074,1,0.22
ORD0311,P038,5,0.25
ORD0432,P046,2,0.21
ORD0466,P004,1,0.28
ORD0007,P060,4,0.25
ORD0330,P057,3,0.17
ORD0263,P045,1,0.2
ORD0161,P020,1,0.28
ORD0151,P017,5,0.19
ORD0085,P071,5,0.25
ORD0147,P004,5,0.21
ORD0112,P093,4,0.17
ORD0381,P014,5,0.07
ORD0403,P003,1,0.13
ORD0036,P088,5,0.29
ORD0285,P080,2,0.2
ORD0188,P058,5,0.17
ORD0082,P055,4,0.28
ORD0002,P004,2,0.18
ORD0385,P024,1,0.16
ORD0303,P034,1,0.23
ORD0197,P030,3,0.21
ORD0404,P082,2,0.06
ORD0011,P019,3,0.14
ORD0234,P031,2,0.14
ORD0386,P060,2,0.11
ORD0195,P060,4,0.16
ORD0471,P019,3,0.12
ORD0119,P049,4,0.06
ORD0396,P063,2,0.12
ORD0020,P083,1,0.02
ORD0261,P022,2,0.17
ORD0293,P024,4,0.26
ORD0422,P076,3,0.22
ORD0256,P030,3,0.11
ORD0222,P058,4,0.03
ORD0393,P031,3,0.06
ORD0226,P100,5,0.16
ORD0053,P064,1,0.06
ORD0428,P019,1,0.16
ORD0355,P048,1,0.07
ORD0500,P045,3,0.25
ORD0342,P100,3,0.12
ORD0364,P094,2,0.07
ORD0280,P055,2,0.24
ORD0081,P055,1,0.1
ORD0202,P097,5,0.03
ORD0158,P018,2,0.17
ORD0120,P063,2,0.17
ORD0059,P092,3,0.21
ORD0494,P047,5,0.07
ORD0215,P075,1,0.13
ORD0128,P057,2,0.08
ORD0224,P045,5,0.02
ORD0209,P033,5,0.26
ORD0370,P017,1,0.22
ORD0115,P070,5,0.09
ORD0209,P004,5,0.18
ORD0014,P020,5,0.06
ORD0009,P047,2,0.27
ORD0040,P091,1,0.03
ORD0450,P015,5,0.0
ORD0237,P070,5,0.15
ORD0281,P047,2,0.17
ORD0359,P078,1,0.17
ORD0201,P075,3,0.02
ORD0246,P009,2,0.09
ORD0278,P090,1,0.15
ORD0235,P016,5,0.06
ORD0494,P069,1,0.26
ORD0004,P061,1,0.03
ORD0154,P010,1,0.15
ORD0442,P050,3,0.21
ORD0029,P003,1,0.08
ORD0109,P077,3,0.19
ORD0098,P094,5,0.25
ORD0215,P070,3,0.06
ORD0293,P081,5,0.28
ORD0075,P051,5,0.17
ORD0326,P019,3,0.09
ORD0146,P042,2,0.13
ORD0128,P035,4,0.09
ORD0341,P046,1,0.22
ORD0042,P026,4,0.24
ORD0356,P069,1,0.25
ORD0041,P093,1,0.3
ORD0422,P064,5,0.24
ORD0034,P037,1,0.18
ORD0017,P084,1,0.1
ORD0165,P049,3,0.16
ORD0153,P021,4,0.01
ORD0486,P074,3,0.22
ORD0378,P064,1,0.13
ORD0076,P005,5,0.01
ORD0087,P100,3,0.02
ORD0117,P070,3,0.12
ORD0362,P090,2,0.18
ORD0342,P004,1,0.14
ORD0469,P039,5,0.19
ORD0027,P035,3,0.14
ORD0313,P001,3,0.2
ORD0287,P024,5,0.07
ORD0134,P057,1,0.03
ORD0219,P100,2,0.18
ORD0168,P070,3,0.15
ORD0098,P041,2,0.01
ORD0268,P054,4,0.11
ORD0237,P046,1,0.03
ORD0309,P060,4,0.16
ORD0455,P060,4,0.12
ORD0394,P057,4,0.18
ORD0173,P031,1,0.24
ORD0401,P084,1,0.09
ORD0410,P024,5,0.29
ORD0469,P089,2,0.16
ORD0476,P036,2,0.19
ORD0190,P085,5,0.2
ORD0122,P030,5,0.2
ORD0046,P024,4,0.15
ORD0064,P030,5,0.13
ORD0130,P086,3,0.02
ORD0310,P092,2,0.01
ORD0363,P007,5,0.11
ORD0193,P035,3,0.1
ORD0307,P055,3,0.12
ORD0181,P092,3,0.04
ORD0292,P014,3,0.22
ORD0371,P010,4,0.26
ORD0282,P080,3,0.28
ORD0029,P016,4,0.15
ORD0149,P054,4,0.21
ORD0267,P095,3,0.26
ORD0296,P089,2,0.13
ORD0011,P077,3,0.09
ORD0164,P070,3,0.28
ORD0113,P044,3,0.15
ORD0187,P073,2,0.15
ORD0295,P045,1,0.05
ORD0232,P100,1,0.03
ORD0227,P056,4,0.25
ORD0310,P084,4,0.18
ORD0098,P082,2,0.1
ORD0055,P057,5,0.06
ORD0111,P021,1,0.17
ORD0152,P068,4,0.18
ORD0246,P050,1,0.06
ORD0406,P033,2,0.26
