order_id,order_date,customer_id,region
ORD0001,2022-01-01,C103,Bandung
ORD0002,2022-01-02,C180,Surabaya
ORD0003,2022-01-03,C093,Bandung
ORD0004,2022-01-04,C015,Bandung
ORD0005,2022-01-05,C107,Bandung
ORD0006,2022-01-06,C072,Jakarta
ORD0007,2022-01-07,C189,Jakarta
ORD0008,2022-01-08,C021,Jakarta
ORD0009,2022-01-09,C103,Surabaya
ORD0010,2022-01-10,C122,Yogyakarta
ORD0011,2022-01-11,C211,Bandung
ORD0012,2022-01-12,C215,Bandung
ORD0013,2022-01-13,C075,Surabaya
ORD0014,2022-01-14,C203,Bandung
ORD0015,2022-01-15,C088,Jakarta
ORD0016,2022-01-16,C117,Yogyakarta
ORD0017,2022-01-17,C100,Medan
ORD0018,2022-01-18,C104,Bandung
ORD0019,2022-01-19,C152,Jakarta
ORD0020,2022-01-20,C131,Medan
ORD0021,2022-01-21,C150,Yogyakarta
ORD0022,2022-01-22,C053,Medan
ORD0023,2022-01-23,C002,Jakarta
ORD0024,2022-01-24,C088,Medan
ORD0025,2022-01-25,C236,Surabaya
ORD0026,2022-01-26,C158,Medan
ORD0027,2022-01-27,C038,Bandung
ORD0028,2022-01-28,C130,Bandung
ORD0029,2022-01-29,C192,Surabaya
ORD0030,2022-01-30,C188,Jakarta
ORD0031,2022-01-31,C021,Bandung
ORD0032,2022-02-01,C161,Yogyakarta
ORD0033,2022-02-02,C204,Bandung
ORD0034,2022-02-03,C058,Bandung
ORD0035,2022-02-04,C022,Jakarta
ORD0036,2022-02-05,C236,Medan
ORD0037,2022-02-06,C089,Bandung
ORD0038,2022-02-07,C049,Surabaya
ORD0039,2022-02-08,C219,Medan
ORD0040,2022-02-09,C059,Yogyakarta
ORD0041,2022-02-10,C170,Jakarta
ORD0042,2022-02-11,C220,Yogyakarta
ORD0043,2022-02-12,C188,Medan
ORD0044,2022-02-13,C208,Medan
ORD0045,2022-02-14,C015,Medan
ORD0046,2022-02-15,C190,Yogyakarta
ORD0047,2022-02-16,C190,Medan
ORD0048,2022-02-17,C175,Yogyakarta
ORD0049,2022-02-18,C190,Medan
ORD0050,2022-02-19,C051,Surabaya
ORD0051,2022-02-20,C108,Medan
ORD0052,2022-02-21,C055,Yogyakarta
ORD0053,2022-02-22,C244,Bandung
ORD0054,2022-02-23,C064,Medan
ORD0055,2022-02-24,C249,Bandung
ORD0056,2022-02-25,C131,Surabaya
ORD0057,2022-02-26,C229,Jakarta
ORD0058,2022-02-27,C051,Surabaya
ORD0059,2022-02-28,C135,Medan
ORD0060,2022-03-01,C021,Bandung
ORD0061,2022-03-02,C073,Bandung
ORD0062,2022-03-03,C167,Yogyakarta
ORD0063,2022-03-04,C018,Bandung
ORD0064,2022-03-05,C132,Yogyakarta
ORD0065,2022-03-06,C089,Jakarta
ORD0066,2022-03-07,C060,Medan
ORD0067,2022-03-08,C014,Yogyakarta
ORD0068,2022-03-09,C242,Jakarta
ORD0069,2022-03-10,C250,Bandung
ORD0070,2022-03-11,C009,Bandung
ORD0071,2022-03-12,C090,Jakarta
ORD0072,2022-03-13,C053,Bandung
ORD0073,2022-03-14,C130,Jakarta
ORD0074,2022-03-15,C084,Yogyakarta
ORD0075,2022-03-16,C092,Yogyakarta
